# 用友T3

用友软件T3用友通数据库表结构、表名  

用友软件T3用友通数据库表结构、表名  

fa_Control 30_记录互斥 
FD_AccDef 账户定义表 

FD_AccSet 账户设置表 

FD_AccSum 累积类账户总账表 

FD_AccUnit 开户单位定义表 

FD_CadAcr 结息日结转利息单据表 

FD_CadSet 结息日设置表 

FD_CadSets 结息日设置子表 

FD_Class 单据类别表 

FD_CreAcrRcp 贷款利息还款单据表 

FD_Cred 贷款表 

FD_Dzd 对账单

FD_DzdUnit 对账单单位

FD_Fetch 取款表 

FD_Hasten 催款单

FD_Intra 利率设置表 

FD_Intras 利率设置子表 

FD_Item 项目大类定义表 

FD_Items 项目

定义表 

FD_Itemss 项目科目、项目账户表 

FD_Option 选项 

FD_Return 还款表 

FD_Sav 存款表 

FD_SettAcc 结算表 

FD_UnwAcrRcp 拆借利息还款单据表 

FD_UnwDeb 内部拆借表 

FD_UnwRet 内部拆借还款表 

FD_Vouch 凭证借贷方科目定义表 

fitem 《项目大类》 

fitemgrademode 《项目分类定义模版》 

fitemss00  

fitemss00class  

fitemss01  

fitemss01class  

fitemss02  

fitemss02class  

fitemstructure 《项目结构定义》 

fitemstrumode 《项目目录定义模版》 

foreigncurrency 《币种表》 

foreigncurrency_1 《币种表》 

GL_accass 《辅助总账》 

GL_accsum 《科目总账》 

GL_accvouch 《凭证及明细账》 

GL_bage 《往来账龄区间定义》 

GL_bautotran 《自动转账定义》 

GL_bdigest 《常用摘要表》 

GL_bfreq 《常用凭证》 

GL_bmulti 《多栏定义》 

GL_btext 《往来函证信息》 

GL_mccontrol 《科目并发控制表》 

GL_mcodeauth 《科目权限表》 

GL_mcodeused 《科目常用项》 

GL_mend 《账套结账状态表》 

GL_merror 《对账出错信息》 

GL_mitemused 《项目常用项》 

GL_mpostcond 《最近一次记账凭证》 

GL_msysname 《系统名称对照表》 

GL_mvcontrol 《凭证并发控制表》 

GL_mvocontrol 《外部凭证并发控制表》 

GL_myaccount 《我的账簿》 

GL_mybooktype 《账簿套打格式》 

GL_myoutput 《输出栏目》 

GL_vouchother 《外部凭证临时表》 

GradeDef 编码规则表 

IA_HeadSet 存货科目设置表 

IA_InvTData 存货临时表 

IA_MoneyPlan 存货核算资金占用规划表 

IA_QueCondition 查询条件 

IA_Subsidiary 存货核算存货明细账 

IA_Summary 存货核算存货总账 

IA_ValuationAss 存货核算计价辅助数据表 

Inventory 存货目录 

Inventory_1 存货目录 

Inventory_2 存货目录 

InventoryClass 存货分类体系 

InvoiceItem 单据项目定义 

InvoiceItem_ 单据项目定义 

InvoiceItem_Ap 单据项目定义 

InvoiceItem_sal 单据项目定义 

InvoiceItem_salPRN 单据项目定义 

InvoiceItema 单据项目定义 

ItemDef 用户可选择项目表 

JustInVouch 出入库调整单主表 

JustInVouchs 出入库调整单子表 

KCHSItem 单据项目定义 

LockVouch 单据锁定表 

MainBatch 批次主文件 

MatchVouch 限额领料单主表 

MatchVouchs 限额领料单子表 

MaxVouch 最大单号表 

NowReceipt 现收款表 

OverStockVouch 呆滞积压处理单主表 

OverStockVouchs 呆滞积压处理单子表 

PayCondition 付款条件 

Person 职员档案 

po 采购定单定义 

PO_Podetails 采购定单（明细）

PO_Pomain 采购定单（主表） 

PO_Quodetails 询／报价单（明细） 

PO_Quomain 询／报价单（主表）

PO_VendorProcucts 供应商产品

PP_IMRPdetails 独立需求计划（明细）

PP_IMRPmain 独立需求计划（主表）

PP_MPSdetails 生产计划（明细）

PP_MPSmain 生产计划（主表）

PP_period 计划周期 

PP

_PPCDetails 采购计划（明细）

PP_PPCmain 采购计划（主表）

PP_PU 采购计划-采购入库对照表 

PP_RMRPdetails 相关需求计划（明细）

PP_RMRPmain 相关需求计划（主表）

PriceJustify 调价记录表 

print 《纸型预置》 

PrintDef 《表格头尾项目定义》 

ProductStructure 产品结构主表 

ProductStructures 产品结构子表 

PS 采购结算单显示定义 

PSN_PurBill  

PU_LeftSum 采购余额一览表

PurBillVouch 采购发票主表 

PurBillVouchs 采购发票子表 

PurchaseType 采购类型 

PurQueryCon 条件保存(采购) 

PurQueryList 自定义表(采购) 

PurSettleVouch 采购结算单主表 

PurSettleVouchs 采购结算单子表 

QuotedPriceVouch 报价单主表 

QuotedPriceVouchs 报价单子表 

Rd_Style 收发类别 

RdRecord 收发记录主表 

RdRecords 收发记录子表 

RP_bankrecp 《银行对账单(银行日记账)》 

RP_cheque 《支票登记簿》 

Rpt_FldDEF 报表查询项目定义 

Rpt_FltDEF 筛选条件定义 

Rpt_Folder 账夹管理

Rpt_GlbDEF 报表查询定义 

RPT_GRPDEF 分组定义 

RPT_ItmDEF 报表单元选项 

Rpt_RelDEF 关系定义 

SA_Account 销售总账 

SA_SalePlan 销售计划表 

SA_WrapLease 包装物租借表 

SaleBillVouch 销售发票主表 

SaleBillVouchs 销售发票子表 

SalePayVouch 销售支出单主表 

SalePayVouchs 销售支出单子表 

SalePrice 销售价目表 

SaleRelation 销售关联表 

Sales_Control 销售菜单表 

SaleType 销售类型 

ScrapVouch 报废单主表 

ScrapVouchs 报废单子表 

SettleStyle 结算方式 

ShippingChoice 发运方式表 

SO_SODetails 销售订单子表 

SO_SOMain 销售订单主表 

SO_SOText 销售订单合同文本 

SRelations 表间关系表 

ST_TotalAccount 库存总账 

TableName 表名目录表 

TableRelation 表间关联描述 

TransVouch 转库单主表 

TransVouchs 转库单子表 

UserDef 自定义项定义表 

UserDefine 自定义项数值表 

Vendor 供应商档案 

VendorClass 供应商分类体系 

Vouchers 单据定义 

VouchFormat 单据格式主表 

VouchFormats 单据格式子表 

VouchList 单据列表定义表 

VouchNum  

VouchType 单据类型表 

WA_account 工资类别管理表 

WA_Bank 银行设置表 

WA_Bank_Set 银行格式设置表 

WA_BankName 银行名称设置表 

WA_BankPar 银行代发参数表 

WA_BankTop 银行代发首末行定义表 

WA_Currency 工资汇率表 

WA_dept 各工资类别的部门表 

WA_FilterExpList 过滤项目表 

WA_FilterName 过滤器名称表 

WA_formula 计算公式设置表 

WA_FT_KM 工资分摊科目比例表 

WA_FT_Sum 工资分摊总额参数表 

WA_FTDept 工资分摊部门表 

WA_FTName 分摊计提名称表 

WA_grade 人员类别表 

WA_GZBItemDept 表项目组成表（部门） 

WA_GZBItemGrd 表项目组成表（类别） 

WA_GZBItemTitle 表项目组成表（栏目） 

WA_GZBName 表名称表 

WA_GZData 工资数据表 

WA_GZFT 工资分摊表 

W

A_GZHZB 工资汇总表

WA_GZItem 各工资类别工资项目设置表

WA_GZNameList 工资项目参照表

WA_GZtblset 工资项目设置表

WA_JKItemSet 数据接口设置表 

WA_JKSet 数据接口文件格式表 

WA_psn 人员表 

WA_PsnMsg 人员附加信息表 

WA_SDS 所得税数据表 

WA_SDS_p 所得税设置表 

WA_SDS_SL 所得税税率表 

WA_SelectMoney 票面额设置表 

WA_State 数据处理状态表 

Warehouse 仓库档案   


        
    
