total 168264
dr-xr-xr-x.  2 root root      36864 Jan 28 12:19 .
lrwxrwxrwx   1 root root          2 Oct 22  2019 atrm -> at
-rwxr-xr-x   1 root root      13984 Sep 24  2011 attr
-rwxr-xr-x   1 root root      19040 Mar 22  2017 aulast
-rwxr-xr-x   1 root root      13456 Mar 22  2017 aulastlog
-rwxr-xr-x   1 root root      11472 Mar 22  2017 ausyscall
-rwxr-xr-x   1 root root      14631 Nov 11  2010 autoconf
-rwxr-xr-x   1 root root       8484 Nov 11  2010 autoheader
-rwxr-xr-x   1 root root      31789 Nov 11  2010 autom4te
-rwxr-xr-x   2 root root     257062 Feb 22  2013 automake
-rwxr-xr-x   2 root root     257062 Feb 22  2013 automake-1.11
-rwxr-xr-x   1 root root      18760 Jun  2  2014 autopoint
-rwxr-xr-x   1 root root      20233 Nov 11  2010 autoreconf
-rwxr-xr-x   1 root root      17065 Nov 11  2010 autoscan
-rwxr-xr-x   1 root root      33766 Nov 11  2010 autoupdate
-rwxr-xr-x   1 root root      35112 Mar 22  2017 auvirt
lrwxrwxrwx   1 root root         14 Oct 22  2019 awk -> ../../bin/gawk
-rwxr-xr-x   1 root root      28392 Nov 11  2010 b43-fwcutter
-rwxr-xr-x   1 root root      33576 Jun 19  2018 base64
-rwxr-xr-x   1 root root       6932 Mar 23  2017 bashbug-64
-rwxr-xr-x   1 root root        137 Mar 22  2017 batch
-rwxr-xr-x   1 root root      88272 Nov 11  2010 bc
-rwxr-xr-x   1 root root      11936 Dec  7  2011 bdftopcf
-rwxr-xr-x   1 root root        292 Dec  6  2018 bdftops
-rwxr-xr-x   1 root root      75824 Mar 22  2017 berkeley_db_svc
-rwxr-xr-x   1 root root      25728 May 11  2016 blkiomon
-rwxr-xr-x   1 root root      47360 May 11  2016 blkparse
-rwxr-xr-x   1 root root      15656 May 11  2016 blkrawverify
-rwxr-xr-x   1 root root      40872 May 11  2016 blktrace
-rwxr-xr-x   1 root root      18496 Feb  1  2017 bmp2tiff
-rwxr-xr-x   1 root root       3463 May 11  2016 bno_plot.py
-rwxr-xr-x   1 root root      17648 Nov 23  2013 btparser
-rwxr-xr-x   1 root root        891 May 11  2016 btrace
-rwxr-xr-x   1 root root      17072 May 11  2016 btrecord
-rwxr-xr-x   1 root root      27480 May 11  2016 btreplay
-rwxr-xr-x   1 root root      74280 May 11  2016 btt
-rwxr-xr-x   1 root root       1539 Sep 17  2005 build-classpath
-rwxr-xr-x   1 root root        383 Dec 16  2004 build-classpath-directory
-rwxr-xr-x   1 root root       1572 Sep 17  2005 build-jar-repository
lrwxrwxrwx.  1 root root          5 Apr  2  2015 bunzip2 -> bzip2
lrwxrwxrwx.  1 root root          5 Apr  2  2015 bzcat -> bzip2
lrwxrwxrwx.  1 root root          6 Apr  2  2015 bzcmp -> bzdiff
-rwxr-xr-x.  1 root root       2128 Jun 25  2011 bzdiff
-rwxr-xr-x.  1 root root       1677 Jun 25  2011 bzgrep
-rwxr-xr-x   1 root root      36336 Jun 25  2011 bzip2
-rwxr-xr-x   1 root root      13456 Jun 25  2011 bzip2recover
lrwxrwxrwx.  1 root root          6 Apr  2  2015 bzless -> bzmore
-rwxr-xr-x.  1 root root       1259 Jun 25  2011 bzmore
-rwxr-xr-x   4 root root     271584 Jun 19  2018 c++
-rwxr-xr-x   2 root root      36601 Mar 22  2017 c2ph
-rwxr-xr-x   1 root root        224 Jun 19  2018 c89
-rwxr-xr-x   1 root root        215 Jun 19  2018 c99
-rwxr-xr-x   1 root root      21888 Jan 26  2018 cal
-rwxr-xr-x   1 root root       1644 Feb 28  2018 ca-legacy
-rwxr-xr-x   1 root root      40873 Mar 22  2017 callgrind_annotate
-rwxr-xr-x   1 root root      11522 Mar 22  2017 callgrind_control
lrwxrwxrwx   1 root root         30 Oct 22  2019 cancel -> /etc/alternatives/print-cancel
-rwxr-xr-x   1 root root      14672 Apr  9  2019 cancel.cups
lrwxrwxrwx   1 root root          3 Oct 22  2019 captoinfo -> tic
-rwxr-xr-x.  1 root root      17416 Nov 11  2010 cas
-rwxr-xr-x.  1 root root      10075 Nov 11  2010 cas-admin
-rwxr-xr-x   1 root root       3336 Sep  4 01:37 catchsegv
lrwxrwxrwx   1 root root          3 Dec 12  2018 cc -> gcc
-rwxr-xr-x   1 root root    4234728 Oct 15  2014 ccmake
-rwxr-xr-x   1 root root     133152 Mar 23  2017 certmaster-getcert
-rwxr-xr-x   1 root root     172648 Oct  9  2018 certutil
-rwxr-xr-x   1 root root      29584 Feb 26  2019 c++filt
-rwxr-xr-x   1 root root      32169 Mar 22  2017 cg_annotate
-rwxr-xr-x   1 root root      10417 Mar 22  2017 cg_diff
-rwxr-xr-x   1 root root      69764 Mar 22  2017 cg_merge
-rwxr-xr-x   1 root root      17224 Aug 23  2017 chacl
-rwsr-xr-x   1 root root      70480 May 11  2016 chage
-rwxr-xr-x   1 root root      14352 Jun 19  2018 chattr
-rwxr-xr-x   1 root root      61240 Jun 19  2018 chcon
-rwxr-xr-x   1 root root       3329 Sep 20  2006 check-binary-files
-rwxr-xr-x   1 root root     281264 Nov 11  2010 checkmodule
-rwxr-xr-x   1 root root     289456 Nov 11  2010 checkpolicy
-rws--x--x   1 root root      20184 Jan 26  2018 chfn
-rwxr-xr-x   1 root root      13200 Jan 26  2018 chrt
-rws--x--x   1 root root      20056 Jan 26  2018 chsh
-rwxr-xr-x   1 root root      10176 Nov 12  2010 chvt
-rwxr-xr-x   1 root root      57464 Jun 27  2018 cifsiostat
-rwxr-xr-x   1 root root      32776 Dec 10  2013 cjpeg
-rwxr-xr-x   1 root root      28136 May 11  2016 ck-history
-rwxr-xr-x   1 root root      12144 May 11  2016 ck-launch-session
-rwxr-xr-x   1 root root      16432 May 11  2016 ck-list-sessions
-rwxr-xr-x   1 root root      29488 Jun 19  2018 cksum
-rwxr-xr-x   1 root root      13219 Sep 20  2006 clean-binary-files
-rwxr-xr-x   1 root root       8544 Mar 16  2015 clear
-rwxr-xr-x   1 root root      16032 Nov 11  2010 cloog
-rwxr-xr-x   1 root root    4168920 Oct 15  2014 cmake
-rwxr-xr-x   1 root root      23760 Nov 11  2010 cmp
-rwxr-xr-x   1 root root     106264 Oct  9  2018 cmsutil
-rwxr-xr-x   1 root root      14672 Jan 26  2018 col
-rwxr-xr-x   1 root root      11448 Jan 26  2018 colcrt
-rwxr-xr-x   1 root root       8968 Jan 26  2018 colrm
-rwxr-xr-x   1 root root      13592 Jan 26  2018 column
-rwxr-xr-x   1 root root      32752 Jun 19  2018 comm
-rwxr-xr-x   1 root root       1481 Jun 19  2018 compile_et
-rwxr-xr-x   1 root root       7243 Mar 22  2017 config_data
-rwxr-xr-x   1 root root       9312 Aug 23  2010 consolehelper
-rwxr-xr-x   1 root root       6516 Mar 22  2017 corelist
-rwxr-xr-x   1 root root    4417904 Oct 15  2014 cpack
-rwxr-xr-x   1 root root      11839 Mar 22  2017 cpan
-rwxr-xr-x   1 root root      22409 Mar 22  2017 cpan2dist
-rwxr-xr-x   1 root root       3398 Mar 22  2017 cpanp
-rwxr-xr-x   1 root root        536 Mar 22  2017 cpanp-run-perl
-rwxr-xr-x   1 root root     271584 Jun 19  2018 cpp
-rwxr-xr-x   1 root root    7418224 Jun 20  2018 crash
-rwxr-xr-x   1 root root       4656 Sep 20  2006 create-jar-links
-rwxr-xr-x   1 root root     114296 Oct  9  2018 crlutil
-rwsr-xr-x   1 root root      51784 Aug 24  2016 crontab
-rwxr-xr-x   1 root root     108712 Jun 19  2018 csplit
-rwxr-xr-x   1 root root    5180880 Oct 15  2014 ctest
-rwxr-xr-x   1 root root      14576 Apr  9  2019 cupstestdsc
-rwxr-xr-x   1 root root      64120 Apr  9  2019 cupstestppd
-rwxr-xr-x   1 root root     136728 Apr  3  2017 curl
lrwxrwxrwx   1 root root         13 Oct 22  2019 cut -> ../../bin/cut
-rwxr-xr-x   1 root root     642216 Nov 22  2013 cvs
-rwxr-xr-x.  1 root root      14028 Nov 22  2013 cvsbug
-rwxr-xr-x   1 root root      12392 Mar 22  2017 db_archive
-rwxr-xr-x   1 root root      14456 Mar 22  2017 db_checkpoint
-rwxr-xr-x   1 root root      26512 Mar 22  2017 db_codegen
-rwxr-xr-x   1 root root      14840 Mar 22  2017 db_deadlock
-rwxr-xr-x   1 root root      16512 Mar 22  2017 db_dump
-rwxr-xr-x   1 root root      65488 Mar 22  2017 db_dump185
-rwxr-xr-x   1 root root      21720 Mar 22  2017 db_hotbackup
-rwxr-xr-x.  1 root root       1465 Aug 20  2010 dbilogstrip
-rwxr-xr-x.  1 root root       6300 Aug 20  2010 dbiprof
-rwxr-xr-x.  1 root root       5482 Aug 20  2010 dbiproxy
-rwxr-xr-x   1 root root      27760 Mar 22  2017 db_load
-rwxr-xr-x   1 root root      71272 Mar 22  2017 db_printlog
-rwxr-xr-x   1 root root      14144 Mar 22  2017 db_recover
-rwxr-xr-x   1 root root      15160 Mar 22  2017 db_stat
-rwxr-xr-x   1 root root      12920 Mar 22  2017 db_upgrade
-rwxr-xr-x   1 root root      93752 Feb 27  2013 dbus-binding-tool
-rwxr-xr-x   1 root root      13520 Mar 22  2017 db_verify
-rwxr-xr-x   1 root root      49960 Nov 11  2010 dc
-rwxr-xr-x   1 root root      14008 Jan 26  2018 ddate
-rwxr-xr-x   1 root root      10648 Nov 12  2010 deallocvt
-rwxr-xr-x   1 root root       7635 Jul 30  2018 debuginfo-install
-rwxr-xr-x   1 root root      53008 Aug 25  2010 desktop-file-install
-rwxr-xr-x   1 root root      46432 Aug 25  2010 desktop-file-validate
-rwxr-xr-x   1 root root      86776 Nov 11  2010 diff
-rwxr-xr-x   1 root root      27704 Nov 11  2010 diff3
-rwxr-xr-x   1 root root       1233 Dec 16  2004 diff-jars
-rwxr-xr-x   1 root root     155944 Jun 19  2019 dig
-rwxr-xr-x   1 root root     117600 Jun 19  2018 dir
-rwxr-xr-x   1 root root      37304 Jun 19  2018 dircolors
-rwxr-xr-x   1 root root      27336 Jun 19  2018 dirname
-rwxr-xr-x   1 root root      33112 Dec 10  2013 djpeg
-rwxr-xr-x   1 root root      24089 Mar 22  2017 dprofpp
-rwxr-xr-x   1 root root      83373 Oct  4  2017 dstat
-rwxr-xr-x   1 root root      99200 Jun 19  2018 du
-rwxr-xr-x   1 root root        554 Dec  6  2018 dumphint
-rwxr-xr-x   1 root root       1057 Dec  6  2018 dvipdf
-rwxr-xr-x   1 root root        323 Jun 27  2018 easy_install
-rwxr-xr-x   1 root root        331 Jun 27  2018 easy_install-2.6
lrwxrwxrwx.  1 root root         13 Apr  2  2015 eject -> consolehelper
-rwxr-xr-x   1 root root    1261720 Feb 12  2013 elinks
-rwxr-xr-x   1 root root      39147 Mar 22  2017 enc2xs
lrwxrwxrwx   1 root root         13 Oct 22  2019 env -> ../../bin/env
-rwxr-xr-x   1 root root      33720 Jun  2  2014 envsubst
-rwxr-xr-x   1 root root        632 Dec  6  2018 eps2eps
-rwxr-xr-x   1 root root     144776 Nov 12  2010 eqn
-rwxr-xr-x.  1 root root       2242 Nov 12  2010 eqn2graph
-rwxr-xr-x   1 root root      27008 May 11  2016 eu-addr2line
-rwxr-xr-x   1 root root      38288 May 11  2016 eu-ar
-rwxr-xr-x   1 root root      34072 May 11  2016 eu-elfcmp
-rwxr-xr-x   1 root root     105064 May 11  2016 eu-elflint
-rwxr-xr-x   1 root root      20504 May 11  2016 eu-findtextrel
-rwxr-xr-x   1 root root       2911 May 11  2016 eu-make-debug-archive
-rwxr-xr-x   1 root root      48440 May 11  2016 eu-nm
-rwxr-xr-x   1 root root      35392 May 11  2016 eu-objdump
-rwxr-xr-x   1 root root      21248 May 11  2016 eu-ranlib
-rwxr-xr-x   1 root root     178616 May 11  2016 eu-readelf
-rwxr-xr-x   1 root root      19448 May 11  2016 eu-size
-rwxr-xr-x   1 root root      30848 May 11  2016 eu-stack
-rwxr-xr-x   1 root root      20560 May 11  2016 eu-strings
-rwxr-xr-x   1 root root      52528 May 11  2016 eu-strip
-rwxr-xr-x   1 root root      50384 May 11  2016 eu-unstrip
-rwxr-xr-x   1 root root     184904 Aug 19  2013 execstack
-rwxr-xr-x   1 root root      31672 Jun 19  2018 expand
-rwxr-xr-x   1 root root     101552 Jun 19  2018 expr
-rwxr-xr-x   1 root root      48984 Jun 19  2018 factor
-rwxr-xr-x   1 root root      11720 Jan 26  2018 fallocate
-rwxr-xr-x   1 root root      20072 Feb  1  2017 fax2ps
-rwxr-xr-x   1 root root      18928 Feb  1  2017 fax2tiff
-rwxr-xr-x   1 root root      17832 May 27  2014 fc-cache
-rwxr-xr-x   1 root root      15872 May 27  2014 fc-cat
-rwxr-xr-x   1 root root      13424 May 27  2014 fc-list
-rwxr-xr-x   1 root root      14728 May 27  2014 fc-match
-rwxr-xr-x   1 root root      12056 May 27  2014 fc-query
-rwxr-xr-x   1 root root      12432 May 27  2014 fc-scan
-rwxr-xr-x   1 root root     261352 Jul  4  2019 fdfs_appender_test
-rwxr-xr-x   1 root root     261049 Jul  4  2019 fdfs_appender_test1
-rwxr-xr-x   1 root root     251393 Jul  4  2019 fdfs_append_file
-rwxr-xr-x   1 root root     255093 Jul  4  2019 fdfs_crc32
-rwxr-xr-x   1 root root     251468 Jul  4  2019 fdfs_delete_file
-rwxr-xr-x   1 root root     252283 Jul  4  2019 fdfs_download_file
-rwxr-xr-x   1 root root     252041 Jul  4  2019 fdfs_file_info
-rwxr-xr-x   1 root root     267169 Jul  4  2019 fdfs_monitor
-rwxr-xr-x   1 root root     876089 Jul  4  2019 fdfs_storaged
-rwxr-xr-x   1 root root     267712 Jul  4  2019 fdfs_test
-rwxr-xr-x   1 root root     266921 Jul  4  2019 fdfs_test1
-rwxr-xr-x   1 root root     373936 Jul  4  2019 fdfs_trackerd
-rwxr-xr-x   1 root root     252419 Jul  4  2019 fdfs_upload_appender
-rwxr-xr-x   1 root root     253549 Jul  4  2019 fdfs_upload_file
-rwxr-xr-x   1 root root      10752 Nov 12  2010 fgconsole
-rwxr-xr-x   1 root root      19976 May 11  2016 file
lrwxrwxrwx   1 root root         14 Oct 22  2019 find -> ../../bin/find
-rwxr-xr-x   1 root root      23614 Mar 22  2017 find2perl
-rwxr-xr-x   1 root root        749 Sep 17  2005 find-jar
-rwxr-xr-x   1 root root       4376 Jul 30  2018 find-repos-of-install
-rwxr-xr-x   1 root root       4603 Aug 15  2019 findsmb
-rwxr-xr-x   1 root root      15256 Dec  8  2011 fipscheck
-rw-r--r--.  1 root root         65 Dec  8  2011 .fipscheck.hmac
-rwxr-xr-x   1 root root      14544 Dec  8  2011 fipshmac
-rwxr-xr-x   1 root root     196560 Apr  1  2015 flac
-rwxr-xr-x   1 root root      14608 Jan 26  2018 flock
-rwxr-xr-x   1 root root      28848 Jan 26  2018 floppy
-rwxr-xr-x   1 root root      34200 Jun 19  2018 fmt
-rwxr-xr-x   1 root root      32440 Jun 19  2018 fold
-rwxr-xr-x   1 root root        300 Dec  6  2018 font2c
-rwxr-xr-x   1 root root      38168 Dec  7  2011 fonttosfnt
-rwxr-xr-x   1 root root      46448 Mar 23  2016 foomatic-combo-xml
-rwxr-xr-x   1 root root       4629 Mar 23  2016 foomatic-compiledb
-rwxr-xr-x   1 root root     136795 Mar 23  2016 foomatic-configure
lrwxrwxrwx   1 root root         16 Oct 22  2019 foomatic-datafile -> foomatic-ppdfile
-rwxr-xr-x   1 root root      84584 Mar 23  2016 foomatic-perl-data
-rwxr-xr-x   1 root root       9676 Mar 23  2016 foomatic-ppdfile
-rwxr-xr-x   1 root root       4000 Mar 23  2016 foomatic-ppd-options
-rwxr-xr-x   1 root root       9003 Mar 23  2016 foomatic-ppd-to-xml
-rwxr-xr-x   1 root root      35088 Mar 23  2016 foomatic-printjob
-rwxr-xr-x   1 root root     111720 Mar 23  2016 foomatic-rip
-rwxr-xr-x   1 root root       2487 Mar 23  2016 foomatic-searchprinter
-rwxr-xr-x   1 root root      13976 Mar 10  2015 fprintd-delete
-rwxr-xr-x   1 root root      13680 Mar 10  2015 fprintd-enroll
-rwxr-xr-x   1 root root      14440 Mar 10  2015 fprintd-list
-rwxr-xr-x   1 root root      15680 Mar 10  2015 fprintd-verify
-rwxr-xr-x   1 root root      14544 Jun  1  2018 free
-rwxr-xr-x   1 root root      25576 Mar 22  2017 funzip
-rwxr-xr-x   4 root root     271584 Jun 19  2018 g++
lrwxrwxrwx   1 root root         14 Oct 22  2019 gawk -> ../../bin/gawk
-rwxr-xr-x   2 root root     271952 Jun 19  2018 gcc
-rwxr-xr-x   1 root root       2039 Mar 22  2017 gcore
-rwxr-xr-x   1 root root      44320 Jun 19  2018 gcov
-rwxr-xr-x   1 root root    4511472 Mar 22  2017 gdb
-rwxr-xr-x   1 root root       1094 Mar 22  2017 gdb-add-index
lrwxrwxrwx   1 root root          3 Oct 22  2019 gdbtui -> gdb
-rwxr-xr-x   1 root root      39616 Jun 19  2018 gdbus
-rwxr-xr-x   1 root root      18040 Aug 31  2015 gdk-pixbuf-query-loaders-64
-rwxr-xr-x   1 root root      86351 Sep  4 01:37 gencat
lrwxrwxrwx.  1 root root          3 Apr  2  2015 geqn -> eqn
-rwxr-xr-x   1 root root      14519 Mar 22  2017 GET
-rwxr-xr-x   1 root root     137240 Mar 23  2017 getcert
-rwxr-xr-x   1 root root      10440 Jul 24  2015 getcifsacl
-rwxr-xr-x   4 root root      53473 Sep  4 01:37 getconf
-rwxr-xr-x   1 root root      80479 Sep  4 01:37 getent
-rwxr-xr-x   1 root root      26248 Aug 23  2017 getfacl
-rwxr-xr-x   1 root root      21976 Sep 24  2011 getfattr
-rwxr-xr-x   1 root root      10912 Nov 12  2010 getkeycodes
-rwxr-xr-x   1 root root      15760 Jan 26  2018 getopt
lrwxrwxrwx   1 root root         17 Oct 22  2019 gettext -> ../../bin/gettext
-rwxr-xr-x   1 root root      41907 Jun  2  2014 gettextize
-rwxr-xr-x   1 root root       4653 Jun  2  2014 gettext.sh
lrwxrwxrwx   1 root root          2 Oct 22  2019 ghostscript -> gs
-rwxr-xr-x   1 root root      19376 Feb  1  2017 gif2tiff
lrwxrwxrwx.  1 root root          7 Apr  2  2015 gindxbib -> indxbib
-rwxr-xr-x   1 root root      15160 Jun 19  2018 gio-querymodules-64
-rwxr-xr-x   1 root root      43352 Jun 19  2018 glib-compile-schemas
lrwxrwxrwx.  1 root root          7 Apr  2  2015 glookbib -> lookbib
lrwxrwxrwx   1 root root          4 Jul  4  2019 gmake -> make
lrwxrwxrwx.  1 root root          4 Apr  2  2015 gneqn -> neqn
lrwxrwxrwx.  1 root root          5 Apr  2  2015 gnroff -> nroff
-rwsr-xr-x   1 root root      75640 May 11  2016 gpasswd
lrwxrwxrwx   1 root root          4 Oct 22  2019 gpg -> gpg2
-rwxr-xr-x   1 root root     771664 Jul 13  2018 gpg2
-rwxr-xr-x   1 root root     305176 Jul 13  2018 gpg-agent
-rwxr-xr-x   1 root root     135776 Jul 13  2018 gpgconf
-rwxr-xr-x   1 root root     180072 Jul 13  2018 gpg-connect-agent
-rwxr-xr-x   1 root root      21984 Dec  8  2011 gpg-error
-rwxr-xr-x   1 root root      40864 Jul 13  2018 gpgkey2ssh
-rwxr-xr-x   1 root root      26784 Jul 13  2018 gpgparsemail
-rwxr-xr-x   1 root root      53000 Jul 13  2018 gpgsplit
lrwxrwxrwx   1 root root          5 Oct 22  2019 gpgv -> gpgv2
-rwxr-xr-x   1 root root     345256 Jul 13  2018 gpgv2
-rwxr-xr-x   1 root root       3303 Jul 13  2018 gpg-zip
lrwxrwxrwx.  1 root root          3 Apr  2  2015 gpic -> pic
-rwxr-xr-x   1 root root     100096 Feb 26  2019 gprof
lrwxrwxrwx.  1 root root          5 Apr  2  2015 grefer -> refer
-rwxr-xr-x   1 root root      73600 Nov 12  2010 grn
-rwxr-xr-x   1 root root      88920 Nov 12  2010 grodvi
-rwxr-xr-x   1 root root      74296 Nov 12  2010 groff
-rwxr-xr-x.  1 root root       7777 Nov 12  2010 groffer
-rwxr-xr-x.  1 root root       2472 Nov 12  2010 grog
-rwxr-xr-x   1 root root      96360 Nov 12  2010 grolbp
-rwxr-xr-x   1 root root      85888 Nov 12  2010 grolj4
-rwxr-xr-x   1 root root     125512 Nov 12  2010 grops
-rwxr-xr-x   1 root root      84824 Nov 12  2010 grotty
-rwxr-xr-x   1 root root      28672 Jun 19  2018 groups
-rwxr-xr-x   1 root root      22496 Dec  6  2018 gs
-rwxr-xr-x   1 root root        337 Dec  6  2018 gsbj
-rwxr-xr-x   1 root root        339 Dec  6  2018 gsdj
-rwxr-xr-x   1 root root        342 Dec  6  2018 gsdj500
-rwxr-xr-x   1 root root        340 Dec  6  2018 gslj
-rwxr-xr-x   1 root root        337 Dec  6  2018 gslp
-rwxr-xr-x   1 root root        264 Dec  6  2018 gsnd
lrwxrwxrwx.  1 root root          6 Apr  2  2015 gsoelim -> soelim
-rwxr-xr-x   1 root root      22616 Mar 22  2017 gss-client
-rwxr-xr-x   1 root root       1124 Mar 22  2017 gstack
-rwxr-xr-x   1 root root      16568 Nov 12  2010 gst-feedback
-rwxr-xr-x.  1 root root       3173 Nov 12  2010 gst-feedback-0.10
-rwxr-xr-x   1 root root      16568 Nov 12  2010 gst-inspect
-rwxr-xr-x   1 root root      52096 Nov 12  2010 gst-inspect-0.10
-rwxr-xr-x   1 root root      16568 Nov 12  2010 gst-launch
-rwxr-xr-x   1 root root      35392 Nov 12  2010 gst-launch-0.10
-rwxr-xr-x   1 root root      16568 Nov 12  2010 gst-typefind
-rwxr-xr-x   1 root root      19984 Nov 12  2010 gst-typefind-0.10
-rwxr-xr-x   1 root root      16576 Nov 12  2010 gst-xmlinspect
-rwxr-xr-x   1 root root      28984 Nov 12  2010 gst-xmlinspect-0.10
-rwxr-xr-x   1 root root      16568 Nov 12  2010 gst-xmllaunch
-rwxr-xr-x   1 root root      35392 Nov 12  2010 gst-xmllaunch-0.10
lrwxrwxrwx.  1 root root          3 Apr  2  2015 gtbl -> tbl
-rwxr-xr-x   1 root root      26032 Mar 22  2017 gtk-query-immodules-2.0-64
-rwxr-xr-x   1 root root      38544 Mar 22  2017 gtk-update-icon-cache
lrwxrwxrwx.  1 root root          5 Apr  2  2015 gtroff -> troff
lrwxrwxrwx   1 root root         16 Oct 22  2019 gunzip -> ../../bin/gunzip
-rwxr-xr-x   1 root root       5864 Mar 22  2017 gzexe
lrwxrwxrwx   1 root root         14 Oct 22  2019 gzip -> ../../bin/gzip
-rwxr-xr-x   1 root root      28036 Mar 22  2017 h2ph
-rwxr-xr-x   1 root root      60385 Mar 22  2017 h2xs
-rwxr-xr-x   1 root root      22680 Oct 15  2014 hal-device
-rwxr-xr-x   1 root root      17352 Oct 15  2014 hal-disable-polling
-rwxr-xr-x   1 root root      12912 Oct 15  2014 hal-find-by-capability
-rwxr-xr-x   1 root root      13040 Oct 15  2014 hal-find-by-property
-rwxr-xr-x   1 root root      15176 Oct 15  2014 hal-get-property
-rwxr-xr-x   1 root root      12856 Oct 15  2014 hal-is-caller-locked-out
-rwxr-xr-x   1 root root      18128 Oct 15  2014 hal-lock
-rwxr-xr-x   1 root root      17072 Oct 15  2014 hal-set-property
-rwxr-xr-x   1 root root      39240 Oct 15  2014 hal-setup-keymap
lrwxrwxrwx.  1 root root         13 Apr  2  2015 halt -> consolehelper
-rwxr-xr-x   1 root root      36832 Jun 19  2018 head
-rwxr-xr-x   1 root root      14519 Mar 22  2017 HEAD
-rwxr-xr-x   1 root root      25632 Jan 26  2018 hexdump
-rwxr-xr-x   1 root root     138752 Jun 19  2019 host
-rwxr-xr-x   1 root root      26272 Jun 19  2018 hostid
-rwxr-xr-x   1 root root      25248 Nov 12  2010 hpftodit
-rwxr-xr-x   1 root root      70616 Oct 15  2014 hugeadm
-rwxr-xr-x   1 root root      16544 Oct 15  2014 hugectl
-rwxr-xr-x   1 root root      11816 Oct 15  2014 hugeedit
-rwxr-xr-x   1 root root      12344 Oct 15  2014 huge_page_setup_helper.py
-rwxr-xr-x   1 root root      61048 Nov 12  2010 hunspell
