Java HotSpot(TM) 64-Bit Server VM (25.45-b02) for linux-amd64 JRE (1.8.0_45-b14), built on Apr 10 2015 10:07:45 by "java_re" with gcc 4.3.0 20080428 (Red Hat 4.3.0-8)
Memory: 4k page, physical 3924532k(3538972k free), swap 8388604k(8184928k free)
CommandLine flags: -XX:+CMSClassUnloadingEnabled -XX:CMSInitiatingOccupancyFraction=80 -XX:+DisableExplicitGC -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=/data/dataLogs/dump -XX:InitialHeapSize=3221225472 -XX:+ManagementServer -XX:MaxHeapSize=3221225472 -XX:MaxNewSize=2147483648 -XX:NewSize=2147483648 -XX:OldPLABSize=16 -XX:ParallelGCThreads=3 -XX:+PerfDataSaveToFile -XX:+PrintGC -XX:+PrintGCDateStamps -XX:+PrintGCDetails -XX:+PrintGCTimeStamps -XX:SurvivorRatio=10 -XX:+UseCMSCompactAtFullCollection -XX:+UseCMSInitiatingOccupancyOnly -XX:+UseCompressedClassPointers -XX:+UseCompressedOops -XX:+UseConcMarkSweepGC -XX:+UseParNewGC 
2020-06-09T09:42:03.795+0800: 6.527: [GC (CMS Initial Mark) [1 CMS-initial-mark: 0K(1048576K)] 908815K(2971008K), 0.0426732 secs] [Times: user=0.06 sys=0.00, real=0.05 secs] 
2020-06-09T09:42:03.838+0800: 6.570: [CMS-concurrent-mark-start]
2020-06-09T09:42:03.864+0800: 6.596: [CMS-concurrent-mark: 0.026/0.026 secs] [Times: user=0.03 sys=0.00, real=0.02 secs] 
2020-06-09T09:42:03.864+0800: 6.596: [CMS-concurrent-preclean-start]
2020-06-09T09:42:03.867+0800: 6.599: [CMS-concurrent-preclean: 0.003/0.003 secs] [Times: user=0.01 sys=0.00, real=0.00 secs] 
2020-06-09T09:42:03.867+0800: 6.599: [CMS-concurrent-abortable-preclean-start]
 CMS: abort preclean due to time 2020-06-09T09:42:08.900+0800: 11.632: [CMS-concurrent-abortable-preclean: 0.193/5.033 secs] [Times: user=6.80 sys=0.27, real=5.04 secs] 
2020-06-09T09:42:08.906+0800: 11.637: [GC (CMS Final Remark) [YG occupancy: 1223404 K (1922432 K)]11.637: [Rescan (parallel) , 0.0680460 secs]11.706: [weak refs processing, 0.0000288 secs]11.706: [class unloading, 0.0123722 secs]11.718: [scrub symbol table, 0.0030046 secs]11.721: [scrub string table, 0.0006668 secs][1 CMS-remark: 0K(1048576K)] 1223404K(2971008K), 0.0852599 secs] [Times: user=0.15 sys=0.00, real=0.09 secs] 
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-sweep-start]
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-sweep: 0.000/0.000 secs] [Times: user=0.00 sys=0.00, real=0.00 secs] 
2020-06-09T09:42:08.998+0800: 11.729: [CMS-concurrent-reset-start]
2020-06-09T09:42:09.010+0800: 11.741: [CMS-concurrent-reset: 0.012/0.012 secs] [Times: user=0.02 sys=0.00, real=0.02 secs] 
2020-06-09T09:42:12.448+0800: 15.180: [GC (Allocation Failure) 15.180: [ParNew: 1747712K->108338K(1922432K), 0.1987968 secs] 1747712K->108338K(2971008K), 0.1989107 secs] [Times: user=0.18 sys=0.04, real=0.20 secs] 
2020-06-09T09:44:16.383+0800: 139.115: [GC (Allocation Failure) 139.115: [ParNew: 1769880K->19815K(1922432K), 0.0381828 secs] 1911867K->161802K(2971008K), 0.0386024 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T09:45:00.382+0800: 183.114: [GC (Allocation Failure) 183.114: [ParNew: 1767527K->20696K(1922432K), 0.0399691 secs] 1909514K->162683K(2971008K), 0.0404978 secs] [Times: user=0.07 sys=0.01, real=0.04 secs] 
2020-06-09T09:45:45.424+0800: 228.156: [GC (Allocation Failure) 228.156: [ParNew: 1768408K->21794K(1922432K), 0.0402267 secs] 1910395K->163781K(2971008K), 0.0406635 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T09:46:30.882+0800: 273.614: [GC (Allocation Failure) 273.614: [ParNew: 1769506K->22332K(1922432K), 0.0396059 secs] 1911493K->164318K(2971008K), 0.0400878 secs] [Times: user=0.08 sys=0.01, real=0.04 secs] 
2020-06-09T09:47:14.866+0800: 317.598: [GC (Allocation Failure) 317.598: [ParNew: 1765363K->28656K(1922432K), 0.0675598 secs] 1907349K->170643K(2971008K), 0.0680521 secs] [Times: user=0.13 sys=0.00, real=0.06 secs] 
2020-06-09T09:48:00.303+0800: 363.035: [GC (Allocation Failure) 363.035: [ParNew: 1776368K->21808K(1922432K), 0.0441419 secs] 1918355K->163795K(2971008K), 0.0446419 secs] [Times: user=0.09 sys=0.00, real=0.04 secs] 
2020-06-09T09:48:45.980+0800: 408.712: [GC (Allocation Failure) 408.712: [ParNew: 1769520K->25943K(1922432K), 0.0492736 secs] 1911507K->167930K(2971008K), 0.0497606 secs] [Times: user=0.10 sys=0.00, real=0.05 secs] 
2020-06-09T09:49:31.886+0800: 454.618: [GC (Allocation Failure) 454.618: [ParNew: 1773655K->25479K(1922432K), 0.0457191 secs] 1915642K->167466K(2971008K), 0.0462602 secs] [Times: user=0.09 sys=0.00, real=0.04 secs] 
2020-06-09T09:50:18.027+0800: 500.759: [GC (Allocation Failure) 500.759: [ParNew: 1773191K->25642K(1922432K), 0.0500362 secs] 1915178K->167629K(2971008K), 0.0505087 secs] [Times: user=0.09 sys=0.00, real=0.05 secs] 
2020-06-09T09:51:04.048+0800: 546.779: [GC (Allocation Failure) 546.780: [ParNew: 1773354K->25869K(1922432K), 0.0488460 secs] 1915341K->167855K(2971008K), 0.0493456 secs] [Times: user=0.09 sys=0.00, real=0.05 secs] 
2020-06-09T09:51:50.379+0800: 593.111: [GC (Allocation Failure) 593.111: [ParNew: 1773581K->26241K(1922432K), 0.0512728 secs] 1915567K->168227K(2971008K), 0.0517525 secs] [Times: user=0.09 sys=0.00, real=0.05 secs] 
2020-06-09T09:52:35.293+0800: 638.025: [GC (Allocation Failure) 638.025: [ParNew: 1773953K->26573K(1922432K), 0.0536531 secs] 1915939K->168560K(2971008K), 0.0541527 secs] [Times: user=0.10 sys=0.00, real=0.06 secs] 
2020-06-09T09:53:21.884+0800: 684.616: [GC (Allocation Failure) 684.616: [ParNew: 1774285K->26870K(1922432K), 0.0792419 secs] 1916272K->168857K(2971008K), 0.0797220 secs] [Times: user=0.15 sys=0.01, real=0.08 secs] 
2020-06-09T09:54:08.380+0800: 731.112: [GC (Allocation Failure) 731.112: [ParNew: 1774582K->20435K(1922432K), 0.1282036 secs] 1916569K->176998K(2971008K), 0.1287064 secs] [Times: user=0.12 sys=0.06, real=0.13 secs] 
2020-06-09T09:54:54.590+0800: 777.321: [GC (Allocation Failure) 777.322: [ParNew: 1768147K->8879K(1922432K), 0.0369245 secs] 1924710K->165588K(2971008K), 0.0375165 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T09:55:40.902+0800: 823.634: [GC (Allocation Failure) 823.634: [ParNew: 1756591K->10126K(1922432K), 0.0354174 secs] 1913300K->167325K(2971008K), 0.0359370 secs] [Times: user=0.07 sys=0.00, real=0.03 secs] 
2020-06-09T09:56:27.382+0800: 870.114: [GC (Allocation Failure) 870.114: [ParNew: 1757838K->7147K(1922432K), 0.0332539 secs] 1915037K->164976K(2971008K), 0.0337319 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T09:57:13.926+0800: 916.658: [GC (Allocation Failure) 916.658: [ParNew: 1754859K->7597K(1922432K), 0.0459514 secs] 1912688K->165468K(2971008K), 0.0464107 secs] [Times: user=0.06 sys=0.00, real=0.05 secs] 
2020-06-09T09:57:58.591+0800: 961.323: [GC (Allocation Failure) 961.323: [ParNew: 1755309K->7867K(1922432K), 0.0403203 secs] 1913180K->165759K(2971008K), 0.0408226 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
2020-06-09T09:58:45.107+0800: 1007.839: [GC (Allocation Failure) 1007.839: [ParNew: 1755579K->4858K(1922432K), 0.0649642 secs] 1913471K->163949K(2971008K), 0.0654905 secs] [Times: user=0.07 sys=0.03, real=0.07 secs] 
2020-06-09T09:59:31.498+0800: 1054.230: [GC (Allocation Failure) 1054.230: [ParNew: 1752570K->4022K(1922432K), 0.0331342 secs] 1911661K->163145K(2971008K), 0.0336631 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:00:17.706+0800: 1100.438: [GC (Allocation Failure) 1100.439: [ParNew: 1751734K->6108K(1922432K), 0.0314755 secs] 1910857K->165254K(2971008K), 0.0319748 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:01:04.186+0800: 1146.918: [GC (Allocation Failure) 1146.918: [ParNew: 1753820K->4573K(1922432K), 0.0299431 secs] 1912966K->163737K(2971008K), 0.0304899 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T10:01:50.707+0800: 1193.439: [GC (Allocation Failure) 1193.439: [ParNew: 1752285K->6478K(1922432K), 0.0293473 secs] 1911449K->165657K(2971008K), 0.0298377 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:02:36.761+0800: 1239.493: [GC (Allocation Failure) 1239.493: [ParNew: 1754190K->4409K(1922432K), 0.0293710 secs] 1913369K->163605K(2971008K), 0.0298705 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T10:03:22.879+0800: 1285.611: [GC (Allocation Failure) 1285.611: [ParNew: 1752121K->5504K(1922432K), 0.0305108 secs] 1911317K->164725K(2971008K), 0.0309700 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:04:09.301+0800: 1332.033: [GC (Allocation Failure) 1332.033: [ParNew: 1753216K->4757K(1922432K), 0.0291871 secs] 1912437K->164013K(2971008K), 0.0296268 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T10:04:55.708+0800: 1378.440: [GC (Allocation Failure) 1378.440: [ParNew: 1752469K->4847K(1922432K), 0.0324629 secs] 1911725K->164120K(2971008K), 0.0329295 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:05:43.121+0800: 1425.853: [GC (Allocation Failure) 1425.853: [ParNew: 1752559K->4902K(1922432K), 0.0322187 secs] 1911832K->164191K(2971008K), 0.0326736 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:06:28.786+0800: 1471.518: [GC (Allocation Failure) 1471.518: [ParNew: 1752614K->5978K(1922432K), 0.0317323 secs] 1911903K->165281K(2971008K), 0.0322134 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T10:07:15.232+0800: 1517.963: [GC (Allocation Failure) 1517.964: [ParNew: 1753690K->4571K(1922432K), 0.0312914 secs] 1912993K->163888K(2971008K), 0.0317723 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:08:01.691+0800: 1564.422: [GC (Allocation Failure) 1564.423: [ParNew: 1752283K->5416K(1922432K), 0.0337047 secs] 1911600K->164746K(2971008K), 0.0342036 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:08:48.000+0800: 1610.732: [GC (Allocation Failure) 1610.733: [ParNew: 1753128K->4744K(1922432K), 0.0310057 secs] 1912458K->164088K(2971008K), 0.0315408 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:09:34.342+0800: 1657.074: [GC (Allocation Failure) 1657.074: [ParNew: 1752456K->5977K(1922432K), 0.0319056 secs] 1911800K->165340K(2971008K), 0.0323655 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:10:20.395+0800: 1703.127: [GC (Allocation Failure) 1703.127: [ParNew: 1753689K->4798K(1922432K), 0.0306140 secs] 1913052K->164176K(2971008K), 0.0310516 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:11:06.604+0800: 1749.335: [GC (Allocation Failure) 1749.336: [ParNew: 1752510K->4792K(1922432K), 0.0308780 secs] 1911888K->164185K(2971008K), 0.0313834 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:11:52.788+0800: 1795.520: [GC (Allocation Failure) 1795.520: [ParNew: 1752504K->5997K(1922432K), 0.0365646 secs] 1911897K->165404K(2971008K), 0.0370425 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T10:12:37.848+0800: 1840.580: [GC (Allocation Failure) 1840.580: [ParNew: 1753709K->13201K(1922432K), 0.0411450 secs] 1913116K->172621K(2971008K), 0.0416337 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
2020-06-09T10:13:22.704+0800: 1885.436: [GC (Allocation Failure) 1885.436: [ParNew: 1760913K->8693K(1922432K), 0.0321060 secs] 1920333K->168129K(2971008K), 0.0325776 secs] [Times: user=0.06 sys=0.01, real=0.03 secs] 
2020-06-09T10:14:07.884+0800: 1930.616: [GC (Allocation Failure) 1930.616: [ParNew: 1756405K->10171K(1922432K), 0.0385683 secs] 1915841K->169622K(2971008K), 0.0390306 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T10:14:53.934+0800: 1976.666: [GC (Allocation Failure) 1976.666: [ParNew: 1757883K->10882K(1922432K), 0.0373110 secs] 1917334K->170350K(2971008K), 0.0378004 secs] [Times: user=0.07 sys=0.01, real=0.04 secs] 
2020-06-09T10:15:40.225+0800: 2022.957: [GC (Allocation Failure) 2022.957: [ParNew: 1758594K->8902K(1922432K), 0.0365275 secs] 1918062K->168387K(2971008K), 0.0370206 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:16:25.440+0800: 2068.172: [GC (Allocation Failure) 2068.172: [ParNew: 1756614K->11175K(1922432K), 0.0373832 secs] 1916099K->170675K(2971008K), 0.0378210 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:17:10.497+0800: 2113.229: [GC (Allocation Failure) 2113.229: [ParNew: 1758887K->8984K(1922432K), 0.0407629 secs] 1918387K->168532K(2971008K), 0.0412955 secs] [Times: user=0.07 sys=0.01, real=0.05 secs] 
2020-06-09T10:17:56.891+0800: 2159.623: [GC (Allocation Failure) 2159.623: [ParNew: 1756696K->8980K(1922432K), 0.0346885 secs] 1916244K->168542K(2971008K), 0.0351740 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T10:18:43.256+0800: 2205.987: [GC (Allocation Failure) 2205.988: [ParNew: 1756692K->11177K(1922432K), 0.0403870 secs] 1916254K->170753K(2971008K), 0.0409016 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T10:19:29.346+0800: 2252.078: [GC (Allocation Failure) 2252.078: [ParNew: 1758889K->8975K(1922432K), 0.0347747 secs] 1918465K->168564K(2971008K), 0.0352565 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:20:15.752+0800: 2298.484: [GC (Allocation Failure) 2298.484: [ParNew: 1756687K->9031K(1922432K), 0.0341482 secs] 1916276K->168634K(2971008K), 0.0346251 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:21:02.185+0800: 2344.917: [GC (Allocation Failure) 2344.917: [ParNew: 1756743K->11234K(1922432K), 0.0355993 secs] 1916346K->170852K(2971008K), 0.0360938 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:21:48.519+0800: 2391.250: [GC (Allocation Failure) 2391.251: [ParNew: 1758946K->8389K(1922432K), 0.0324766 secs] 1918564K->168020K(2971008K), 0.0329746 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:22:34.731+0800: 2437.463: [GC (Allocation Failure) 2437.463: [ParNew: 1756101K->10075K(1922432K), 0.0351700 secs] 1915732K->169720K(2971008K), 0.0356988 secs] [Times: user=0.07 sys=0.00, real=0.03 secs] 
2020-06-09T10:23:21.194+0800: 2483.926: [GC (Allocation Failure) 2483.927: [ParNew: 1757787K->8660K(1922432K), 0.0331223 secs] 1917432K->168496K(2971008K), 0.0339284 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:24:06.855+0800: 2529.587: [GC (Allocation Failure) 2529.587: [ParNew: 1756372K->9172K(1922432K), 0.0380871 secs] 1916208K->169747K(2971008K), 0.0385954 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:24:55.889+0800: 2578.621: [GC (Allocation Failure) 2578.621: [ParNew: 1756884K->6531K(1922432K), 0.0381510 secs] 1917459K->169290K(2971008K), 0.0386425 secs] [Times: user=0.08 sys=0.00, real=0.03 secs] 
2020-06-09T10:27:13.886+0800: 2716.618: [GC (Allocation Failure) 2716.618: [ParNew: 1754243K->6205K(1922432K), 0.0365158 secs] 1917002K->168986K(2971008K), 0.0370300 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:29:31.884+0800: 2854.616: [GC (Allocation Failure) 2854.616: [ParNew: 1753917K->7430K(1922432K), 0.0359141 secs] 1916698K->170246K(2971008K), 0.0363956 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T10:31:29.445+0800: 2972.177: [GC (Allocation Failure) 2972.177: [ParNew: 1755142K->14209K(1922432K), 0.0400394 secs] 1917958K->177156K(2971008K), 0.0405301 secs] [Times: user=0.08 sys=0.00, real=0.04 secs] 
2020-06-09T10:33:38.385+0800: 3101.117: [GC (Allocation Failure) 3101.117: [ParNew: 1761921K->7181K(1922432K), 0.0342778 secs] 1924868K->170347K(2971008K), 0.0348027 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:35:47.676+0800: 3230.407: [GC (Allocation Failure) 3230.408: [ParNew: 1754893K->7159K(1922432K), 0.0338943 secs] 1918059K->170554K(2971008K), 0.0344053 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:37:55.537+0800: 3358.269: [GC (Allocation Failure) 3358.269: [ParNew: 1754871K->8400K(1922432K), 0.0349891 secs] 1918266K->172030K(2971008K), 0.0355019 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T10:40:02.965+0800: 3485.697: [GC (Allocation Failure) 3485.697: [ParNew: 1756112K->6533K(1922432K), 0.0368644 secs] 1919742K->170394K(2971008K), 0.0373715 secs] [Times: user=0.07 sys=0.00, real=0.04 secs] 
2020-06-09T10:42:10.722+0800: 3613.454: [GC (Allocation Failure) 3613.454: [ParNew: 1754245K->7603K(1922432K), 0.0373319 secs] 1918106K->171695K(2971008K), 0.0378101 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:44:19.728+0800: 3742.460: [GC (Allocation Failure) 3742.460: [ParNew: 1755315K->8952K(1922432K), 0.0330713 secs] 1919407K->173276K(2971008K), 0.0335876 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:46:27.380+0800: 3870.112: [GC (Allocation Failure) 3870.112: [ParNew: 1756664K->9327K(1922432K), 0.0328662 secs] 1920988K->173882K(2971008K), 0.0333656 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:48:36.068+0800: 3998.800: [GC (Allocation Failure) 3998.800: [ParNew: 1757039K->7315K(1922432K), 0.0320787 secs] 1921594K->172101K(2971008K), 0.0326272 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:50:44.602+0800: 4127.334: [GC (Allocation Failure) 4127.334: [ParNew: 1755027K->8441K(1922432K), 0.0386503 secs] 1919813K->173456K(2971008K), 0.0391785 secs] [Times: user=0.06 sys=0.00, real=0.04 secs] 
2020-06-09T10:52:52.886+0800: 4255.618: [GC (Allocation Failure) 4255.618: [ParNew: 1756153K->8908K(1922432K), 0.0365565 secs] 1921168K->174155K(2971008K), 0.0370166 secs] [Times: user=0.07 sys=0.00, real=0.03 secs] 
2020-06-09T10:55:01.371+0800: 4384.103: [GC (Allocation Failure) 4384.103: [ParNew: 1756620K->7422K(1922432K), 0.0428540 secs] 1921867K->173265K(2971008K), 0.0433473 secs] [Times: user=0.07 sys=0.00, real=0.05 secs] 
2020-06-09T10:57:09.936+0800: 4512.668: [GC (Allocation Failure) 4512.668: [ParNew: 1755134K->7029K(1922432K), 0.0342144 secs] 1920977K->173641K(2971008K), 0.0346895 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T10:59:18.167+0800: 4640.899: [GC (Allocation Failure) 4640.899: [ParNew: 1754741K->6322K(1922432K), 0.0307576 secs] 1921353K->173094K(2971008K), 0.0312481 secs] [Times: user=0.05 sys=0.00, real=0.03 secs] 
2020-06-09T11:01:26.384+0800: 4769.116: [GC (Allocation Failure) 4769.116: [ParNew: 1754034K->7378K(1922432K), 0.0326477 secs] 1920806K->174331K(2971008K), 0.0331521 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T11:03:40.847+0800: 4903.579: [GC (Allocation Failure) 4903.579: [ParNew: 1755090K->6596K(1922432K), 0.0334177 secs] 1922043K->173709K(2971008K), 0.0339041 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
2020-06-09T11:05:49.934+0800: 5032.666: [GC (Allocation Failure) 5032.667: [ParNew: 1754308K->5635K(1922432K), 0.0343617 secs] 1921421K->172897K(2971008K), 0.0348659 secs] [Times: user=0.06 sys=0.00, real=0.03 secs] 
